idx,score,label,flag,thr_stream,lat_ms
509,0.469355,0,0,0.757993,6.94943
510,0.469355,0,0,0.757993,7.31107
511,0.469355,0,0,0.757993,7.01244
512,0.469355,0,0,0.757993,7.09928
513,0.469355,0,0,0.757993,8.02942
514,0.469355,0,0,0.757993,7.14678
515,0.469355,0,0,0.757993,7.12365
516,0.469355,0,0,0.757993,7.16503
517,0.469355,0,0,0.757993,7.13656
518,0.469355,0,0,0.757993,7.04412
519,0.469355,0,0,0.757993,7.36933
520,0.469355,0,0,0.757993,7.65871
521,0.469355,0,0,0.757993,7.21179
522,0.757993,1,0,0.757993,7.17308
523,0.469355,0,0,0.757993,7.0602
524,0.469355,0,0,0.757993,7.10659
525,0.469355,0,0,0.757993,7.13
526,0.469355,0,0,0.757993,7.44732
527,0.469355,0,0,0.757993,7.22104
528,0.469355,0,0,0.757993,7.56176
529,0.469355,0,0,0.757993,7.30879
530,0.469355,0,0,0.757993,7.13332
531,0.469355,0,0,0.757993,7.40753
532,0.469355,0,0,0.757993,7.05673
533,0.469355,0,0,0.757993,7.34521
534,0.469355,0,0,0.757993,6.986
535,0.469355,0,0,0.757993,7.68049
536,0.757993,1,0,0.757993,7.02372
537,0.469355,0,0,0.757993,7.82308
538,0.469355,0,0,0.757993,7.14607
539,0.469355,0,0,0.757993,6.98965
540,0.469355,0,0,0.757993,7.35724
541,0.469355,0,0,0.757993,7.16046
542,0.469355,0,0,0.757993,7.64155
543,0.469355,0,0,0.757993,7.39279
544,0.469355,0,0,0.757993,7.36404
545,0.469355,0,0,0.757993,6.98918
546,0.469355,0,0,0.757993,7.32475
547,0.469355,0,0,0.757993,6.98953
548,0.469355,0,0,0.757993,7.19745
549,0.469355,0,0,0.757993,7.28508
550,0.469355,0,0,0.757993,7.20119
551,0.469355,0,0,0.757993,7.20815
552,0.469355,0,0,0.757993,7.12119
553,0.469355,0,0,0.757993,7.27182
554,0.469355,0,0,0.757993,6.97283
555,0.469355,0,0,0.757993,7.32043
556,0.469355,0,0,0.757993,7.16738
557,0.469355,0,0,0.757993,7.11031
558,0.469355,0,0,0.757993,7.294
559,0.469355,0,0,0.757993,7.0965
560,0.469355,0,0,0.757993,7.59113
561,0.469355,0,0,0.757993,7.16816
562,0.469355,0,0,0.757993,7.53258
563,0.469355,0,0,0.757993,6.95812
564,0.757993,1,0,0.757993,7.17535
565,0.469355,0,0,0.757993,7.37088
566,0.469355,0,0,0.757993,7.19616
567,0.469355,0,0,0.757993,7.26272
568,0.757993,1,0,0.757993,7.21448
569,0.469355,0,0,0.757993,7.15071
570,0.469355,0,0,0.757993,7.21716
571,0.469355,0,0,0.757993,7.26584
572,0.469355,0,0,0.757993,7.34343
573,0.469355,0,0,0.757993,7.09783
574,0.469355,0,0,0.757993,7.56158
575,0.469355,0,0,0.757993,7.25209
576,0.469355,0,0,0.757993,8.27433
577,0.469355,0,0,0.757993,7.21144
578,0.469355,0,0,0.757993,7.33472
579,0.469355,0,0,0.757993,7.14971
580,0.469355,0,0,0.757993,7.32737
581,0.469355,0,0,0.757993,6.99322
582,0.469355,0,0,0.757993,7.05571
583,0.469355,0,0,0.757993,7.43581
584,0.469355,0,0,0.757993,7.09126
585,0.469355,0,0,0.757993,7.34338
586,0.469355,0,0,0.757993,7.4863
587,0.469355,0,0,0.757993,7.34891
588,0.469355,0,0,0.757993,7.17225
589,0.469355,0,0,0.757993,7.06574
590,0.469355,0,0,0.757993,7.18912
591,0.469355,0,0,0.757993,7.19724
592,0.469355,0,0,0.757993,7.67968
593,0.469355,0,0,0.757993,6.99361
594,0.469355,0,0,0.757993,7.33054
595,0.469355,0,0,0.757993,7.06934
596,0.469355,0,0,0.757993,7.16249
597,0.469355,0,0,0.757993,7.03106
598,0.469355,0,0,0.757993,7.10981
599,0.469355,0,0,0.757993,7.18123
600,0.469355,0,0,0.757993,7.02363
601,0.469355,0,0,0.757993,7.69956
602,0.469355,0,0,0.757993,7.10452
603,0.469355,0,0,0.757993,7.47888
604,0.469355,0,0,0.757993,6.9733
605,0.469355,0,0,0.757993,7.32897
606,0.469355,0,0,0.757993,7.15319
607,0.469355,0,0,0.757993,6.83038
608,0.469355,0,0,0.757993,7.70442
609,0.757993,1,0,0.757993,7.3527
610,0.469355,0,0,0.757993,7.9548
611,0.469355,0,0,0.757993,7.10015
612,0.469355,0,0,0.757993,7.29497
613,0.469355,0,0,0.757993,7.03652
614,0.469355,0,0,0.757993,6.96362
615,0.469355,0,0,0.757993,7.4547
616,0.469355,0,0,0.757993,6.98766
617,0.469355,0,0,0.757993,7.15446
618,0.469355,0,0,0.757993,7.17209
619,0.469355,0,0,0.757993,7.49002
620,0.469355,0,0,0.757993,7.00068
621,0.469355,0,0,0.757993,7.1001
622,0.469355,0,0,0.757993,7.18065
623,0.469355,0,0,0.757993,6.96881
624,0.469355,0,0,0.757993,7.95489
625,0.469355,0,0,0.757993,6.94212
626,0.469355,0,0,0.757993,7.34345
627,0.469355,0,0,0.757993,7.18221
628,0.469355,0,0,0.757993,7.16575
629,0.469355,0,0,0.757993,7.30333
630,0.469355,0,0,0.757993,7.42536
631,0.469355,0,0,0.757993,7.69511
632,0.469355,0,0,0.757993,7.15214
633,0.469355,0,0,0.757993,7.20938
634,0.469355,0,0,0.757993,7.12961
635,0.469355,0,0,0.757993,7.42645
636,0.469355,0,0,0.757993,7.36667
637,0.469355,0,0,0.757993,6.95636
638,0.469355,0,0,0.757993,7.32623
639,0.469355,0,0,0.757993,7.10324
640,0.469355,0,0,0.757993,7.72907
641,0.469355,0,0,0.757993,7.08098
642,0.469355,0,0,0.757993,7.22543
643,0.469355,0,0,0.757993,6.95287
644,0.469355,0,0,0.757993,7.02067
645,0.469355,0,0,0.757993,7.21234
646,0.469355,0,0,0.757993,7.04486
647,0.469355,0,0,0.757993,7.28497
648,0.469355,0,0,0.757993,7.23245
649,0.469355,0,0,0.757993,7.37414
650,0.469355,0,0,0.757993,7.16789
651,0.469355,0,0,0.757993,7.58618
652,0.469355,0,0,0.757993,7.22971
653,0.469355,0,0,0.757993,7.30031
654,0.469355,0,0,0.757993,7.63286
655,0.469355,0,0,0.757993,7.12795
656,0.469355,0,0,0.757993,7.37116
657,0.469355,0,0,0.757993,7.25402
658,0.469355,0,0,0.757993,7.74241
659,0.469355,0,0,0.757993,7.51719
660,0.469355,0,0,0.757993,7.32083
661,0.469355,0,0,0.757993,7.18398
662,0.469355,0,0,0.757993,7.00112
663,0.469355,0,0,0.757993,7.35351
664,0.469355,0,0,0.757993,7.15336
665,0.469355,0,0,0.757993,7.39618
666,0.469355,0,0,0.757993,7.16084
667,0.469355,0,0,0.757993,7.26597
668,0.469355,0,0,0.757993,6.92564
669,0.469355,0,0,0.757993,7.1569
670,0.469355,0,0,0.757993,7.11281
671,0.469355,0,0,0.757993,7.03743
672,0.469355,0,0,0.757993,7.67949
673,0.469355,0,0,0.757993,7.18501
674,0.469355,0,0,0.757993,7.25877
675,0.469355,0,0,0.757993,7.15503
676,0.469355,0,0,0.757993,7.37076
677,0.469355,0,0,0.757993,6.98999
678,0.469355,0,0,0.757993,7.76779
679,0.469355,0,0,0.757993,7.38715
680,0.469355,0,0,0.757993,7.30063
681,0.469355,0,0,0.757993,7.25859
682,0.469355,0,0,0.757993,7.24219
683,0.469355,0,0,0.757993,7.29604
684,0.469355,0,0,0.757993,7.42993
685,0.469355,0,0,0.757993,7.23926
686,0.469355,0,0,0.757993,7.26251
687,0.469355,0,0,0.757993,7.26426
688,0.469355,0,0,0.757993,8.01518
689,0.469355,0,0,0.757993,7.1829
690,0.469355,0,0,0.757993,7.25085
691,0.469355,0,0,0.757993,7.13805
692,0.469355,0,0,0.757993,7.45356
693,0.469355,0,0,0.757993,7.00776
694,0.469355,0,0,0.757993,7.34353
695,0.469355,0,0,0.757993,7.0876
696,0.469355,0,0,0.757993,7.15272
697,0.469355,0,0,0.757993,7.43922
698,0.469355,0,0,0.757993,6.96158
699,0.469355,0,0,0.757993,7.42644
700,0.469355,0,0,0.757993,7.07042
701,0.469355,0,0,0.757993,7.12217
702,0.469355,0,0,0.757993,7.17187
703,0.469355,0,0,0.757993,7.26617
704,0.469355,0,0,0.757993,7.76983
705,0.469355,0,0,0.757993,7.01272
706,0.469355,0,0,0.757993,7.39306
707,0.469355,0,0,0.757993,6.99556
708,0.469355,0,0,0.757993,7.42311
709,0.469355,0,0,0.757993,6.99568
710,0.469355,0,0,0.757993,7.40813
711,0.469355,0,0,0.757993,6.98505
712,0.469355,0,0,0.757993,7.06286
713,0.469355,0,0,0.757993,7.46615
714,0.469355,0,0,0.757993,7.18595
715,0.469355,0,0,0.757993,7.3173
716,0.469355,0,0,0.757993,6.9339
717,0.757993,1,0,0.757993,6.96271
718,0.469355,0,0,0.757993,7.65874
719,0.469355,0,0,0.757993,7.05828
720,0.469355,0,0,0.757993,7.06201
721,0.469355,0,0,0.757993,7.37689
722,0.469355,0,0,0.757993,6.94612
723,0.469355,0,0,0.757993,7.19707
724,0.469355,0,0,0.757993,7.18969
725,0.469355,0,0,0.757993,7.31657
726,0.469355,0,0,0.757993,7.25005
727,0.469355,0,0,0.757993,7.34798
728,0.469355,0,0,0.757993,6.9848
729,0.469355,0,0,0.757993,7.05
730,0.469355,0,0,0.757993,7.71569
731,0.469355,0,0,0.757993,7.38643
732,0.757993,1,0,0.757993,7.26488
733,0.469355,0,0,0.757993,7.25978
734,0.469355,0,0,0.757993,7.71634
735,0.469355,0,0,0.757993,7.07717
736,0.469355,0,0,0.757993,7.28808
737,0.757993,1,0,0.757993,6.97424
738,0.469355,0,0,0.757993,7.18049
739,0.469355,0,0,0.757993,7.38915
740,0.469355,0,0,0.757993,7.05951
741,0.469355,0,0,0.757993,7.19175
742,0.469355,0,0,0.757993,7.00391
743,0.469355,0,0,0.757993,7.14789
744,0.469355,0,0,0.757993,7.03192
745,0.469355,0,0,0.757993,7.13203
746,0.469355,0,0,0.757993,7.74476
747,0.469355,0,0,0.757993,7.73016
748,0.469355,0,0,0.757993,7.77476
749,0.469355,0,0,0.757993,7.40411
750,0.469355,0,0,0.757993,7.43583
751,0.469355,0,0,0.757993,7.58407
752,0.469355,0,0,0.757993,7.38015
753,0.469355,0,0,0.757993,7.44095
754,0.469355,0,0,0.757993,7.48439
755,0.469355,0,0,0.757993,7.44819
756,0.469355,0,0,0.757993,7.365
757,0.757993,1,0,0.757993,7.68608
758,0.469355,0,0,0.757993,7.15142
759,0.469355,0,0,0.757993,7.39312
760,0.469355,0,0,0.757993,7.12944
761,0.469355,0,0,0.757993,7.10921
762,0.469355,0,0,0.757993,6.99807
763,0.469355,0,0,0.757993,7.00176
764,0.469355,0,0,0.757993,7.14205
765,0.469355,0,0,0.757993,9.47384
766,0.469355,0,0,0.757993,7.36514
767,0.469355,0,0,0.757993,7.17564
768,0.469355,0,0,0.757993,7.38586
769,0.469355,0,0,0.757993,7.4928
770,0.469355,0,0,0.757993,7.38167
771,0.469355,0,0,0.757993,7.2726
772,0.469355,0,0,0.757993,7.38625
773,0.469355,0,0,0.757993,7.10539
774,0.469355,0,0,0.757993,7.31257
775,0.469355,0,0,0.757993,6.95574
776,0.469355,0,0,0.757993,7.87033
777,0.469355,0,0,0.757993,7.19906
778,0.469355,0,0,0.757993,7.07323
779,0.469355,0,0,0.757993,7.24255
780,0.469355,0,0,0.757993,7.18669
781,0.469355,0,0,0.757993,7.65551
782,0.757993,1,0,0.757993,7.04071
783,0.469355,0,0,0.757993,7.35641
784,0.469355,0,0,0.757993,7.02797
785,0.469355,0,0,0.757993,7.07644
786,0.469355,0,0,0.757993,7.53945
787,0.469355,0,0,0.757993,7.19441
788,0.469355,0,0,0.757993,7.54975
789,0.469355,0,0,0.757993,7.23344
790,0.469355,0,0,0.757993,7.22095
791,0.469355,0,0,0.757993,7.32555
792,0.469355,0,0,0.757993,7.3574
793,0.469355,0,0,0.757993,7.30731
794,0.469355,0,0,0.757993,6.97268
795,0.469355,0,0,0.757993,7.29476
796,0.469355,0,0,0.757993,7.03366
797,0.469355,0,0,0.757993,7.82349
798,0.469355,0,0,0.757993,7.2251
799,0.469355,0,0,0.757993,7.45835
800,0.469355,0,0,0.757993,7.04087
801,0.469355,0,0,0.757993,7.28386
802,0.469355,0,0,0.757993,7.21435
803,0.469355,0,0,0.757993,7.0553
804,0.469355,0,0,0.757993,7.35962
805,0.469355,0,0,0.757993,7.17432
806,0.469355,0,0,0.757993,7.29008
807,0.469355,0,0,0.757993,7.36624
808,0.469355,0,0,0.757993,7.73317
809,0.469355,0,0,0.757993,7.15924
810,0.469355,0,0,0.757993,7.53358
811,0.469355,0,0,0.757993,7.14253
812,0.469355,0,0,0.757993,7.15616
813,0.469355,0,0,0.757993,7.55549
814,0.469355,0,0,0.757993,7.22721
815,0.469355,0,0,0.757993,7.22616
816,0.469355,0,0,0.757993,7.09392
817,0.469355,0,0,0.757993,7.37567
818,0.469355,0,0,0.757993,7.15379
819,0.469355,0,0,0.757993,7.0933
820,0.469355,0,0,0.757993,7.51626
821,0.469355,0,0,0.757993,7.05189
822,0.469355,0,0,0.757993,7.33614
823,0.469355,0,0,0.757993,7.21513
824,0.469355,0,0,0.757993,7.20002
825,0.469355,0,0,0.757993,7.24566
826,0.757993,1,0,0.757993,7.42801
827,0.469355,0,0,0.757993,7.08206
828,0.469355,0,0,0.757993,7.29403
829,0.469355,0,0,0.757993,10.7235
830,0.469355,0,0,0.757993,7.43237
831,0.469355,0,0,0.757993,7.20887
832,0.469355,0,0,0.757993,7.25236
833,0.469355,0,0,0.757993,7.34057
834,0.469355,0,0,0.757993,7.67645
835,0.469355,0,0,0.757993,7.21269
836,0.469355,0,0,0.757993,7.14717
837,0.469355,0,0,0.757993,7.20009
838,0.469355,0,0,0.757993,7.25804
839,0.757993,1,0,0.757993,7.34029
840,0.469355,0,0,0.757993,7.01556
841,0.469355,0,0,0.757993,7.12749
842,0.469355,0,0,0.757993,7.54325
843,0.469355,0,0,0.757993,7.11718
844,0.469355,0,0,0.757993,8.33519
845,0.469355,0,0,0.757993,7.15176
846,0.469355,0,0,0.757993,7.17574
847,0.469355,0,0,0.757993,6.92336
848,0.469355,0,0,0.757993,7.15627
849,0.469355,0,0,0.757993,7.13401
850,0.469355,0,0,0.757993,7.11515
851,0.469355,0,0,0.757993,7.13851
852,0.469355,0,0,0.757993,7.28211
853,0.469355,0,0,0.757993,7.57749
854,0.469355,0,0,0.757993,7.18394
855,0.469355,0,0,0.757993,7.0862
856,0.469355,0,0,0.757993,7.00745
857,0.469355,0,0,0.757993,7.1381
858,0.469355,0,0,0.757993,7.14767
859,0.469355,0,0,0.757993,7.06074
860,0.469355,0,0,0.757993,7.32708
861,0.469355,0,0,0.757993,7.16593
862,0.469355,0,0,0.757993,7.1641
863,0.469355,0,0,0.757993,7.26406
864,0.469355,0,0,0.757993,7.4321
865,0.469355,0,0,0.757993,7.02377
866,0.469355,0,0,0.757993,7.13598
867,0.469355,0,0,0.757993,7.27648
868,0.469355,0,0,0.757993,7.11209
869,0.469355,0,0,0.757993,7.15371
870,0.469355,0,0,0.757993,6.96675
871,0.469355,0,0,0.757993,7.17012
872,0.469355,0,0,0.757993,7.26933
873,0.469355,0,0,0.757993,6.92251
874,0.469355,0,0,0.757993,7.16439
875,0.469355,0,0,0.757993,7.0894
876,0.469355,0,0,0.757993,7.79834
877,0.469355,0,0,0.757993,7.04042
878,0.469355,0,0,0.757993,7.30015
879,0.469355,0,0,0.757993,7.11444
880,0.469355,0,0,0.757993,7.01808
881,0.469355,0,0,0.757993,7.42539
882,0.469355,0,0,0.757993,6.99333
883,0.469355,0,0,0.757993,7.38425
884,0.469355,0,0,0.757993,7.14546
885,0.469355,0,0,0.757993,7.539
886,0.469355,0,0,0.757993,7.02644
887,0.469355,0,0,0.757993,7.26477
888,0.469355,0,0,0.757993,7.00368
889,0.469355,0,0,0.757993,7.0156
890,0.469355,0,0,0.757993,7.39807
891,0.469355,0,0,0.757993,7.02673
892,0.469355,0,0,0.757993,7.82451
893,0.469355,0,0,0.757993,7.11022
894,0.469355,0,0,0.757993,7.49538
895,0.469355,0,0,0.757993,7.14126
896,0.469355,0,0,0.757993,7.01604
897,0.469355,0,0,0.757993,7.7101
898,0.469355,0,0,0.757993,7.21439
899,0.469355,0,0,0.757993,7.42962
900,0.469355,0,0,0.757993,7.1998
901,0.469355,0,0,0.757993,7.29985
902,0.469355,0,0,0.757993,6.98146
903,0.469355,0,0,0.757993,7.14085
904,0.469355,0,0,0.757993,8.07313
905,0.469355,0,0,0.757993,7.56675
906,0.469355,0,0,0.757993,7.18795
907,0.469355,0,0,0.757993,7.06532
908,0.469355,0,0,0.757993,7.54329
909,0.469355,0,0,0.757993,7.2997
910,0.469355,0,0,0.757993,7.40624
911,0.469355,0,0,0.757993,7.01897
912,0.469355,0,0,0.757993,7.41958
913,0.757993,1,0,0.757993,7.13142
914,0.469355,0,0,0.757993,6.99783
915,0.469355,0,0,0.757993,7.13464
916,0.469355,0,0,0.757993,7.00445
917,0.469355,0,0,0.757993,7.51048
918,0.469355,0,0,0.757993,7.21062
919,0.469355,0,0,0.757993,7.64233
920,0.469355,0,0,0.757993,7.13609
921,0.469355,0,0,0.757993,7.07962
922,0.469355,0,0,0.757993,7.38289
923,0.469355,0,0,0.757993,7.01789
924,0.469355,0,0,0.757993,7.64389
925,0.469355,0,0,0.757993,7.12709
926,0.469355,0,0,0.757993,7.29193
927,0.469355,0,0,0.757993,7.16984
928,0.469355,0,0,0.757993,7.1582
929,0.469355,0,0,0.757993,7.00006
930,0.469355,0,0,0.757993,7.01629
931,0.469355,0,0,0.757993,7.39306
932,0.469355,0,0,0.757993,7.10961
933,0.757993,1,0,0.757993,7.31541
934,0.469355,0,0,0.757993,7.21509
935,0.469355,0,0,0.757993,7.0528
936,0.469355,0,0,0.757993,7.09174
937,0.469355,0,0,0.757993,7.09717
938,0.469355,0,0,0.757993,7.12275
939,0.469355,0,0,0.757993,7.16074
940,0.469355,0,0,0.757993,7.85395
941,0.469355,0,0,0.757993,6.94645
942,0.469355,0,0,0.757993,7.24741
943,0.469355,0,0,0.757993,7.04712
944,0.469355,0,0,0.757993,7.13383
945,0.469355,0,0,0.757993,7.00689
946,0.469355,0,0,0.757993,7.22452
947,0.469355,0,0,0.757993,7.17338
948,0.469355,0,0,0.757993,7.08559
949,0.469355,0,0,0.757993,7.16431
950,0.469355,0,0,0.757993,7.16582
951,0.469355,0,0,0.757993,7.42412
952,0.469355,0,0,0.757993,7.22594
953,0.469355,0,0,0.757993,6.98792
954,0.469355,0,0,0.757993,7.18718
955,0.469355,0,0,0.757993,6.98746
956,0.469355,0,0,0.757993,7.42506
957,0.469355,0,0,0.757993,7.26995
958,0.469355,0,0,0.757993,7.35657
959,0.469355,0,0,0.757993,6.99315
960,0.469355,0,0,0.757993,7.00101
961,0.469355,0,0,0.757993,7.27997
962,0.469355,0,0,0.757993,7.10963
963,0.469355,0,0,0.757993,7.43548
964,0.469355,0,0,0.757993,7.3605
965,0.469355,0,0,0.757993,7.1808
966,0.469355,0,0,0.757993,6.97949
967,0.469355,0,0,0.757993,7.70429
968,0.469355,0,0,0.757993,7.25105
969,0.469355,0,0,0.757993,6.95584
970,0.469355,0,0,0.757993,7.4142
971,0.469355,0,0,0.757993,7.18441
972,0.469355,0,0,0.757993,9.82098
973,0.469355,0,0,0.757993,7.63503
974,0.469355,0,0,0.757993,7.25757
975,0.469355,0,0,0.757993,6.97242
976,0.469355,0,0,0.757993,7.56863
977,0.469355,0,0,0.757993,8.02764
978,0.469355,0,0,0.757993,8.0814
979,0.469355,0,0,0.757993,7.60113
980,0.469355,0,0,0.757993,7.06272
981,0.469355,0,0,0.757993,7.23543
982,0.469355,0,0,0.757993,7.08488
983,0.469355,0,0,0.757993,7.26507
984,0.469355,0,0,0.757993,7.21714
985,0.469355,0,0,0.757993,7.22244
986,0.469355,0,0,0.757993,7.08943
987,0.469355,0,0,0.757993,7.83641
988,0.469355,0,0,0.757993,7.091
989,0.469355,0,0,0.757993,7.04974
990,0.469355,0,0,0.757993,7.39811
991,0.469355,0,0,0.757993,6.9586
992,0.469355,0,0,0.757993,7.19511
993,0.469355,0,0,0.757993,7.12067
994,0.757993,1,0,0.757993,7.26022
995,0.469355,0,0,0.757993,6.99296
996,0.469355,0,0,0.757993,7.34443
997,0.469355,0,0,0.757993,7.88509
998,0.469355,0,0,0.757993,7.11549
999,0.469355,0,0,0.757993,7.57076
1000,0.469355,0,0,0.757993,7.0924
1001,0.469355,0,0,0.757993,7.32155
1002,0.469355,0,0,0.757993,7.15052
1003,0.469355,0,0,0.757993,7.72333
1004,0.469355,0,0,0.757993,7.32638
1005,0.469355,0,0,0.757993,7.56584
1006,0.469355,0,0,0.757993,7.27934
1007,0.469355,0,0,0.757993,7.12525
1008,0.469355,0,0,0.757993,7.20466
1009,0.469355,0,0,0.757993,7.16817
1010,0.469355,0,0,0.757993,7.57857
1011,0.469355,0,0,0.757993,7.16844
1012,0.469355,0,0,0.757993,7.24617
1013,0.469355,0,0,0.757993,6.9426
1014,0.469355,0,0,0.757993,7.25375
