idx,score,label,flag,thr_stream,lat_ms
1015,0.757993,1,0,0.757993,7.16042
1016,0.757993,1,0,0.757993,7.04263
1017,0.469355,0,0,0.757993,7.25922
1018,0.469355,0,0,0.757993,7.21824
1019,0.469355,0,0,0.757993,7.79692
1020,0.469355,0,0,0.757993,7.16618
1021,0.469355,0,0,0.757993,7.33543
1022,0.469355,0,0,0.757993,7.04036
1023,0.469355,0,0,0.757993,7.09964
1024,0.469355,0,0,0.757993,7.73551
1025,0.469355,0,0,0.757993,7.2051
1026,0.469355,0,0,0.757993,7.25314
1027,0.469355,0,0,0.757993,7.1995
1028,0.469355,0,0,0.757993,7.40291
1029,0.469355,0,0,0.757993,7.22554
1030,0.469355,0,0,0.757993,7.30289
1031,0.469355,0,0,0.757993,7.0441
1032,0.469355,0,0,0.757993,7.05946
1033,0.469355,0,0,0.757993,7.36798
1034,0.469355,0,0,0.757993,6.99459
1035,0.469355,0,0,0.757993,7.57109
1036,0.469355,0,0,0.757993,7.17085
1037,0.469355,0,0,0.757993,7.24187
1038,0.469355,0,0,0.757993,7.28392
1039,0.469355,0,0,0.757993,7.61451
1040,0.469355,0,0,0.757993,7.1756
1041,0.757993,1,0,0.757993,7.20317
1042,0.469355,0,0,0.757993,7.20627
1043,0.469355,0,0,0.757993,7.04101
1044,0.469355,0,0,0.757993,7.18935
1045,0.469355,0,0,0.757993,7.05351
1046,0.469355,0,0,0.757993,7.25315
1047,0.469355,0,0,0.757993,7.06494
1048,0.469355,0,0,0.757993,7.23005
1049,0.469355,0,0,0.757993,7.46757
1050,0.469355,0,0,0.757993,7.04919
1051,0.469355,0,0,0.757993,7.75253
1052,0.469355,0,0,0.757993,7.21643
1053,0.469355,0,0,0.757993,7.34845
1054,0.469355,0,0,0.757993,7.30363
1055,0.469355,0,0,0.757993,7.08838
1056,0.469355,0,0,0.757993,7.14599
1057,0.469355,0,0,0.757993,7.02261
1058,0.469355,0,0,0.757993,7.42401
1059,0.469355,0,0,0.757993,7.08765
1060,0.469355,0,0,0.757993,7.18599
1061,0.469355,0,0,0.757993,7.1952
1062,0.469355,0,0,0.757993,7.47611
1063,0.469355,0,0,0.757993,7.15558
1064,0.469355,0,0,0.757993,7.13026
1065,0.469355,0,0,0.757993,7.26425
1066,0.469355,0,0,0.757993,7.11733
1067,0.469355,0,0,0.757993,7.55271
1068,0.469355,0,0,0.757993,7.18915
1069,0.469355,0,0,0.757993,7.52352
1070,0.469355,0,0,0.757993,6.95785
1071,0.469355,0,0,0.757993,7.6392
1072,0.469355,0,0,0.757993,7.14355
1073,0.469355,0,0,0.757993,7.13118
1074,0.469355,0,0,0.757993,7.5482
1075,0.469355,0,0,0.757993,7.1534
1076,0.469355,0,0,0.757993,7.45284
1077,0.469355,0,0,0.757993,7.14979
1078,0.469355,0,0,0.757993,7.55759
1079,0.469355,0,0,0.757993,6.98904
1080,0.469355,0,0,0.757993,7.43332
1081,0.469355,0,0,0.757993,7.06849
1082,0.469355,0,0,0.757993,6.94256
1083,0.469355,0,0,0.757993,7.48818
1084,0.469355,0,0,0.757993,7.08979
1085,0.469355,0,0,0.757993,7.34375
1086,0.469355,0,0,0.757993,7.12928
1087,0.469355,0,0,0.757993,7.63225
1088,0.469355,0,0,0.757993,7.0116
1089,0.469355,0,0,0.757993,7.02985
1090,0.469355,0,0,0.757993,7.52415
1091,0.469355,0,0,0.757993,6.97212
1092,0.469355,0,0,0.757993,7.51781
1093,0.469355,0,0,0.757993,7.2022
1094,0.469355,0,0,0.757993,7.33286
1095,0.469355,0,0,0.757993,7.18304
1096,0.469355,0,0,0.757993,7.37717
1097,0.469355,0,0,0.757993,7.18419
1098,0.469355,0,0,0.757993,7.16127
1099,0.469355,0,0,0.757993,8.57874
1100,0.469355,0,0,0.757993,7.3906
1101,0.469355,0,0,0.757993,7.31938
1102,0.469355,0,0,0.757993,7.11465
1103,0.469355,0,0,0.757993,7.28934
1104,0.469355,0,0,0.757993,7.30809
1105,0.469355,0,0,0.757993,7.37399
1106,0.469355,0,0,0.757993,7.29469
1107,0.469355,0,0,0.757993,7.01779
1108,0.469355,0,0,0.757993,7.14473
1109,0.469355,0,0,0.757993,7.11065
1110,0.469355,0,0,0.757993,7.39336
1111,0.469355,0,0,0.757993,7.04907
1112,0.469355,0,0,0.757993,7.28181
1113,0.469355,0,0,0.757993,7.32101
1114,0.469355,0,0,0.757993,8.36017
1115,0.469355,0,0,0.757993,8.68201
1116,0.469355,0,0,0.757993,7.65321
1117,0.469355,0,0,0.757993,7.21217
1118,0.469355,0,0,0.757993,7.30355
1119,0.469355,0,0,0.757993,7.12767
1120,0.469355,0,0,0.757993,7.162
1121,0.469355,0,0,0.757993,7.2242
1122,0.469355,0,0,0.757993,7.05156
1123,0.469355,0,0,0.757993,7.28006
1124,0.469355,0,0,0.757993,7.07693
1125,0.469355,0,0,0.757993,7.34603
1126,0.469355,0,0,0.757993,7.19569
1127,0.469355,0,0,0.757993,7.37906
1128,0.469355,0,0,0.757993,7.35322
1129,0.469355,0,0,0.757993,7.12313
1130,0.469355,0,0,0.757993,7.34283
1131,0.469355,0,0,0.757993,7.35325
1132,0.469355,0,0,0.757993,7.34969
1133,0.469355,0,0,0.757993,7.02021
1134,0.469355,0,0,0.757993,7.22316
1135,0.469355,0,0,0.757993,7.10053
1136,0.469355,0,0,0.757993,7.11402
1137,0.757993,1,0,0.757993,7.30946
1138,0.469355,0,0,0.757993,7.13415
1139,0.469355,0,0,0.757993,7.86577
1140,0.469355,0,0,0.757993,7.14785
1141,0.469355,0,0,0.757993,7.85847
1142,0.469355,0,0,0.757993,7.23238
1143,0.469355,0,0,0.757993,7.04046
1144,0.469355,0,0,0.757993,6.86561
1145,0.469355,0,0,0.757993,7.11484
1146,0.469355,0,0,0.757993,7.38374
1147,0.469355,0,0,0.757993,6.99829
1148,0.469355,0,0,0.757993,7.07086
1149,0.469355,0,0,0.757993,7.09518
1150,0.469355,0,0,0.757993,7.11792
1151,0.469355,0,0,0.757993,7.03504
1152,0.469355,0,0,0.757993,7.13368
1153,0.469355,0,0,0.757993,7.22984
1154,0.469355,0,0,0.757993,7.00292
1155,0.469355,0,0,0.757993,7.33661
1156,0.469355,0,0,0.757993,7.21311
1157,0.469355,0,0,0.757993,7.32781
1158,0.469355,0,0,0.757993,6.92913
1159,0.469355,0,0,0.757993,7.24863
1160,0.469355,0,0,0.757993,7.27115
1161,0.469355,0,0,0.757993,7.31164
1162,0.469355,0,0,0.757993,7.62445
1163,0.469355,0,0,0.757993,7.16242
1164,0.469355,0,0,0.757993,7.24556
1165,0.469355,0,0,0.757993,6.90313
1166,0.469355,0,0,0.757993,7.34038
1167,0.469355,0,0,0.757993,7.02729
1168,0.469355,0,0,0.757993,7.02356
1169,0.469355,0,0,0.757993,7.3111
1170,0.469355,0,0,0.757993,7.17248
1171,0.469355,0,0,0.757993,7.26134
1172,0.469355,0,0,0.757993,7.04557
1173,0.469355,0,0,0.757993,7.33312
1174,0.469355,0,0,0.757993,6.95061
1175,0.469355,0,0,0.757993,7.1889
1176,0.469355,0,0,0.757993,7.18739
1177,0.469355,0,0,0.757993,7.0574
1178,0.469355,0,0,0.757993,7.51675
1179,0.469355,0,0,0.757993,7.29912
1180,0.469355,0,0,0.757993,7.36193
1181,0.469355,0,0,0.757993,7.1116
1182,0.469355,0,0,0.757993,7.17273
1183,0.469355,0,0,0.757993,7.13843
1184,0.469355,0,0,0.757993,7.08254
1185,0.469355,0,0,0.757993,7.17796
1186,0.469355,0,0,0.757993,7.29012
1187,0.469355,0,0,0.757993,7.30616
1188,0.469355,0,0,0.757993,6.98139
1189,0.469355,0,0,0.757993,7.35519
1190,0.469355,0,0,0.757993,7.21855
1191,0.469355,0,0,0.757993,7.00122
1192,0.469355,0,0,0.757993,7.11339
1193,0.469355,0,0,0.757993,7.00766
1194,0.469355,0,0,0.757993,8.12125
1195,0.469355,0,0,0.757993,7.16957
1196,0.469355,0,0,0.757993,7.39505
1197,0.469355,0,0,0.757993,7.00399
1198,0.469355,0,0,0.757993,7.24117
1199,0.469355,0,0,0.757993,6.8736
1200,0.469355,0,0,0.757993,7.00884
1201,0.469355,0,0,0.757993,7.8678
1202,0.469355,0,0,0.757993,7.13514
1203,0.469355,0,0,0.757993,7.21171
1204,0.469355,0,0,0.757993,7.05061
1205,0.469355,0,0,0.757993,7.73843
1206,0.469355,0,0,0.757993,7.09152
1207,0.469355,0,0,0.757993,7.75013
1208,0.469355,0,0,0.757993,7.11901
1209,0.469355,0,0,0.757993,7.35135
1210,0.469355,0,0,0.757993,7.46939
1211,0.469355,0,0,0.757993,7.21304
1212,0.469355,0,0,0.757993,7.17501
1213,0.469355,0,0,0.757993,7.07148
1214,0.469355,0,0,0.757993,7.36825
1215,0.469355,0,0,0.757993,7.24194
1216,0.469355,0,0,0.757993,7.18604
1217,0.469355,0,0,0.757993,7.53881
1218,0.469355,0,0,0.757993,7.43341
1219,0.469355,0,0,0.757993,7.13996
1220,0.469355,0,0,0.757993,7.17294
1221,0.469355,0,0,0.757993,7.39437
1222,0.469355,0,0,0.757993,6.90687
1223,0.469355,0,0,0.757993,7.67775
1224,0.757993,1,0,0.757993,7.16765
1225,0.469355,0,0,0.757993,7.38745
1226,0.469355,0,0,0.757993,7.01108
1227,0.469355,0,0,0.757993,7.2027
1228,0.469355,0,0,0.757993,7.27089
1229,0.469355,0,0,0.757993,7.14564
1230,0.469355,0,0,0.757993,7.57528
1231,0.469355,0,0,0.757993,6.99735
1232,0.469355,0,0,0.757993,7.32226
1233,0.469355,0,0,0.757993,7.06204
1234,0.469355,0,0,0.757993,7.42239
1235,0.469355,0,0,0.757993,7.20138
1236,0.469355,0,0,0.757993,7.1959
1237,0.469355,0,0,0.757993,7.25597
1238,0.469355,0,0,0.757993,6.95314
1239,0.469355,0,0,0.757993,7.43841
1240,0.469355,0,0,0.757993,6.98573
1241,0.469355,0,0,0.757993,7.63467
1242,0.469355,0,0,0.757993,7.14668
1243,0.469355,0,0,0.757993,7.01602
1244,0.469355,0,0,0.757993,7.19338
1245,0.469355,0,0,0.757993,7.42188
1246,0.469355,0,0,0.757993,7.64688
1247,0.469355,0,0,0.757993,7.15711
1248,0.469355,0,0,0.757993,7.08338
1249,0.469355,0,0,0.757993,7.03345
1250,0.469355,0,0,0.757993,7.20395
1251,0.469355,0,0,0.757993,7.34425
1252,0.469355,0,0,0.757993,7.68876
1253,0.469355,0,0,0.757993,7.34452
1254,0.469355,0,0,0.757993,7.05843
1255,0.469355,0,0,0.757993,7.28523
1256,0.469355,0,0,0.757993,6.88158
1257,0.469355,0,0,0.757993,8.58351
1258,0.469355,0,0,0.757993,7.50862
1259,0.469355,0,0,0.757993,7.16304
1260,0.469355,0,0,0.757993,7.01228
1261,0.469355,0,0,0.757993,7.36919
1262,0.469355,0,0,0.757993,7.54874
1263,0.469355,0,0,0.757993,6.90345
1264,0.469355,0,0,0.757993,7.19669
1265,0.469355,0,0,0.757993,6.93168
1266,0.469355,0,0,0.757993,7.14602
1267,0.469355,0,0,0.757993,7.15905
1268,0.469355,0,0,0.757993,6.90063
1269,0.469355,0,0,0.757993,7.21984
1270,0.469355,0,0,0.757993,6.97381
1271,0.469355,0,0,0.757993,7.29961
1272,0.469355,0,0,0.757993,7.28663
1273,0.469355,0,0,0.757993,8.27745
1274,0.469355,0,0,0.757993,7.24364
1275,0.469355,0,0,0.757993,7.64872
1276,0.469355,0,0,0.757993,7.20508
1277,0.469355,0,0,0.757993,7.28189
1278,0.469355,0,0,0.757993,7.03726
1279,0.469355,0,0,0.757993,7.09518
1280,0.469355,0,0,0.757993,7.16585
1281,0.469355,0,0,0.757993,7.10014
1282,0.469355,0,0,0.757993,7.36746
1283,0.469355,0,0,0.757993,7.08668
1284,0.469355,0,0,0.757993,7.4225
1285,0.469355,0,0,0.757993,7.12715
1286,0.469355,0,0,0.757993,6.90239
1287,0.469355,0,0,0.757993,7.35599
1288,0.469355,0,0,0.757993,7.08209
1289,0.469355,0,0,0.757993,7.51777
1290,0.469355,0,0,0.757993,7.215
1291,0.469355,0,0,0.757993,7.06082
1292,0.469355,0,0,0.757993,7.10295
1293,0.469355,0,0,0.757993,7.36496
1294,0.469355,0,0,0.757993,6.87783
1295,0.469355,0,0,0.757993,7.79303
1296,0.469355,0,0,0.757993,7.47703
1297,0.469355,0,0,0.757993,7.04365
1298,0.469355,0,0,0.757993,7.12696
1299,0.469355,0,0,0.757993,7.10625
1300,0.469355,0,0,0.757993,7.18893
1301,0.757993,1,0,0.757993,7.24833
1302,0.469355,0,0,0.757993,7.17968
1303,0.469355,0,0,0.757993,7.21936
1304,0.469355,0,0,0.757993,7.05605
1305,0.469355,0,0,0.757993,7.76259
1306,0.469355,0,0,0.757993,7.0971
1307,0.469355,0,0,0.757993,7.54265
1308,0.469355,0,0,0.757993,7.09031
1309,0.469355,0,0,0.757993,7.21145
1310,0.469355,0,0,0.757993,7.12094
1311,0.469355,0,0,0.757993,7.11463
1312,0.469355,0,0,0.757993,7.06376
1313,0.469355,0,0,0.757993,6.956
1314,0.469355,0,0,0.757993,7.434
1315,0.469355,0,0,0.757993,7.08031
1316,0.469355,0,0,0.757993,7.39755
1317,0.469355,0,0,0.757993,7.01494
1318,0.469355,0,0,0.757993,7.63735
1319,0.469355,0,0,0.757993,7.03345
1320,0.757993,1,0,0.757993,7.69087
1321,0.469355,0,0,0.757993,7.26808
1322,0.469355,0,0,0.757993,7.10234
1323,0.469355,0,0,0.757993,7.45065
1324,0.469355,0,0,0.757993,7.01223
1325,0.469355,0,0,0.757993,7.4029
1326,0.469355,0,0,0.757993,7.42525
1327,0.469355,0,0,0.757993,7.34712
1328,0.469355,0,0,0.757993,6.99675
1329,0.469355,0,0,0.757993,7.34936
1330,0.469355,0,0,0.757993,7.0104
1331,0.469355,0,0,0.757993,7.04254
1332,0.469355,0,0,0.757993,7.33205
1333,0.469355,0,0,0.757993,7.29356
1334,0.469355,0,0,0.757993,7.16381
1335,0.469355,0,0,0.757993,7.19669
1336,0.469355,0,0,0.757993,7.81061
1337,0.469355,0,0,0.757993,7.01268
1338,0.469355,0,0,0.757993,7.14117
1339,0.469355,0,0,0.757993,7.10068
1340,0.469355,0,0,0.757993,7.04582
1341,0.757993,1,0,0.757993,7.16802
1342,0.469355,0,0,0.757993,6.96327
1343,0.469355,0,0,0.757993,7.21049
1344,0.757993,1,0,0.757993,7.16488
1345,0.469355,0,0,0.757993,7.02577
1346,0.469355,0,0,0.757993,7.21814
1347,0.469355,0,0,0.757993,7.13992
1348,0.469355,0,0,0.757993,8.00033
1349,0.469355,0,0,0.757993,7.63651
1350,0.469355,0,0,0.757993,7.93901
1351,0.757993,1,0,0.757993,7.23811
1352,0.469355,0,0,0.757993,7.61413
1353,0.469355,0,0,0.757993,7.17141
1354,0.469355,0,0,0.757993,7.27112
1355,0.469355,0,0,0.757993,7.38381
1356,0.469355,0,0,0.757993,7.32366
1357,0.469355,0,0,0.757993,7.20856
1358,0.469355,0,0,0.757993,7.04882
1359,0.469355,0,0,0.757993,7.3553
1360,0.469355,0,0,0.757993,7.16132
1361,0.469355,0,0,0.757993,7.62501
1362,0.757993,1,0,0.757993,7.11976
1363,0.469355,0,0,0.757993,7.22149
1364,0.469355,0,0,0.757993,7.25113
1365,0.469355,0,0,0.757993,7.13246
1366,0.469355,0,0,0.757993,7.63929
1367,0.469355,0,0,0.757993,6.95394
1368,0.469355,0,0,0.757993,8.02255
1369,0.469355,0,0,0.757993,7.1637
1370,0.469355,0,0,0.757993,7.29816
1371,0.469355,0,0,0.757993,7.04647
1372,0.469355,0,0,0.757993,7.15401
1373,0.469355,0,0,0.757993,6.92427
1374,0.469355,0,0,0.757993,6.98903
1375,0.469355,0,0,0.757993,7.40811
1376,0.469355,0,0,0.757993,7.25284
1377,0.469355,0,0,0.757993,7.20553
1378,0.469355,0,0,0.757993,7.06484
1379,0.469355,0,0,0.757993,7.37812
1380,0.757993,1,0,0.757993,7.07364
1381,0.469355,0,0,0.757993,6.99188
1382,0.469355,0,0,0.757993,7.12057
1383,0.469355,0,0,0.757993,7.2077
1384,0.469355,0,0,0.757993,7.54502
1385,0.469355,0,0,0.757993,7.12894
1386,0.469355,0,0,0.757993,7.29635
1387,0.469355,0,0,0.757993,7.05922
1388,0.469355,0,0,0.757993,7.60474
1389,0.469355,0,0,0.757993,7.35836
1390,0.469355,0,0,0.757993,7.26027
1391,0.469355,0,0,0.757993,7.2604
1392,0.469355,0,0,0.757993,7.12464
1393,0.469355,0,0,0.757993,7.25609
1394,0.469355,0,0,0.757993,6.95572
1395,0.469355,0,0,0.757993,7.78194
1396,0.469355,0,0,0.757993,7.01023
1397,0.469355,0,0,0.757993,7.00183
1398,0.469355,0,0,0.757993,7.27228
1399,0.469355,0,0,0.757993,6.90522
1400,0.469355,0,0,0.757993,7.32653
1401,0.469355,0,0,0.757993,7.45579
1402,0.469355,0,0,0.757993,7.27178
1403,0.469355,0,0,0.757993,6.90745
1404,0.469355,0,0,0.757993,7.21986
1405,0.469355,0,0,0.757993,7.19343
1406,0.757993,1,0,0.757993,7.03429
1407,0.469355,0,0,0.757993,7.532
1408,0.469355,0,0,0.757993,7.28845
1409,0.469355,0,0,0.757993,7.1461
1410,0.469355,0,0,0.757993,7.04215
1411,0.469355,0,0,0.757993,7.25935
1412,0.757993,1,0,0.757993,6.98809
1413,0.469355,0,0,0.757993,7.06282
1414,0.469355,0,0,0.757993,7.58116
1415,0.469355,0,0,0.757993,7.11537
1416,0.757993,1,0,0.757993,8.86863
1417,0.469355,0,0,0.757993,7.2319
1418,0.469355,0,0,0.757993,7.19195
1419,0.469355,0,0,0.757993,7.16699
1420,0.469355,0,0,0.757993,7.34694
1421,0.469355,0,0,0.757993,7.06398
1422,0.469355,0,0,0.757993,7.15544
1423,0.469355,0,0,0.757993,7.05997
1424,0.469355,0,0,0.757993,7.0125
1425,0.469355,0,0,0.757993,7.52252
1426,0.469355,0,0,0.757993,7.24701
1427,0.469355,0,0,0.757993,7.7221
1428,0.469355,0,0,0.757993,7.51173
1429,0.469355,0,0,0.757993,7.61791
1430,0.469355,0,0,0.757993,7.08504
1431,0.469355,0,0,0.757993,7.42264
1432,0.469355,0,0,0.757993,6.97101
1433,0.469355,0,0,0.757993,7.04146
1434,0.469355,0,0,0.757993,7.41574
1435,0.469355,0,0,0.757993,7.45633
1436,0.469355,0,0,0.757993,7.83192
1437,0.469355,0,0,0.757993,7.11112
1438,0.469355,0,0,0.757993,7.01515
1439,0.469355,0,0,0.757993,7.10768
1440,0.469355,0,0,0.757993,7.14046
1441,0.469355,0,0,0.757993,7.24867
1442,0.469355,0,0,0.757993,7.0731
1443,0.757993,1,0,0.757993,7.33898
1444,0.469355,0,0,0.757993,7.08178
1445,0.469355,0,0,0.757993,7.18976
1446,0.469355,0,0,0.757993,7.04683
1447,0.469355,0,0,0.757993,7.21715
1448,0.469355,0,0,0.757993,7.63552
1449,0.469355,0,0,0.757993,7.5229
1450,0.757993,1,0,0.757993,7.23436
1451,0.469355,0,0,0.757993,7.10698
1452,0.469355,0,0,0.757993,7.48089
1453,0.469355,0,0,0.757993,7.32259
1454,0.469355,0,0,0.757993,7.28533
1455,0.469355,0,0,0.757993,7.12498
1456,0.469355,0,0,0.757993,7.14914
1457,0.469355,0,0,0.757993,7.06366
1458,0.469355,0,0,0.757993,7.11973
1459,0.469355,0,0,0.757993,7.20253
1460,0.469355,0,0,0.757993,7.09446
1461,0.469355,0,0,0.757993,7.58598
1462,0.469355,0,0,0.757993,7.27558
1463,0.469355,0,0,0.757993,7.75657
1464,0.469355,0,0,0.757993,7.30279
1465,0.469355,0,0,0.757993,7.0671
1466,0.469355,0,0,0.757993,7.55843
1467,0.469355,0,0,0.757993,7.12105
1468,0.469355,0,0,0.757993,7.55347
1469,0.469355,0,0,0.757993,6.93113
1470,0.469355,0,0,0.757993,7.38546
1471,0.469355,0,0,0.757993,6.97366
1472,0.469355,0,0,0.757993,7.30167
1473,0.469355,0,0,0.757993,7.04875
1474,0.469355,0,0,0.757993,7.0724
1475,0.469355,0,0,0.757993,7.28904
1476,0.469355,0,0,0.757993,7.03159
1477,0.469355,0,0,0.757993,7.2888
1478,0.469355,0,0,0.757993,7.20919
1479,0.469355,0,0,0.757993,7.86927
1480,0.469355,0,0,0.757993,7.03223
1481,0.469355,0,0,0.757993,7.87133
1482,0.469355,0,0,0.757993,7.18859
1483,0.469355,0,0,0.757993,7.28735
1484,0.469355,0,0,0.757993,7.00424
1485,0.469355,0,0,0.757993,7.02994
1486,0.469355,0,0,0.757993,7.28865
1487,0.469355,0,0,0.757993,7.05912
1488,0.757993,1,0,0.757993,7.19488
1489,0.469355,0,0,0.757993,7.15459
1490,0.469355,0,0,0.757993,7.42519
1491,0.469355,0,0,0.757993,6.92684
1492,0.469355,0,0,0.757993,7.11638
1493,0.469355,0,0,0.757993,7.871
1494,0.469355,0,0,0.757993,7.2818
1495,0.469355,0,0,0.757993,7.82881
1496,0.469355,0,0,0.757993,7.09576
1497,0.469355,0,0,0.757993,7.28123
1498,0.469355,0,0,0.757993,7.02366
1499,0.469355,0,0,0.757993,7.05121
1500,0.469355,0,0,0.757993,7.19235
1501,0.469355,0,0,0.757993,7.00704
1502,0.469355,0,0,0.757993,7.44038
1503,0.469355,0,0,0.757993,7.10137
1504,0.469355,0,0,0.757993,7.34728
1505,0.469355,0,0,0.757993,7.40253
1506,0.469355,0,0,0.757993,7.99362
